event_duration,access_count,time_of_day,failed_attempts,unusual_ip,unusual_location,unusual_device,sensitive_data_access,is_threat
14.685963163350033,3,12,0,0.0,0.0,0,0,0.0
43.35161925686192,4,8,1,0.0,0.0,0,1,0.0
10.715540770010854,2,15,0,0.0,0.0,0,0,0.0
28.934546398238304,2,8,0,0.0,0.0,0,0,0.0
46.671438053898406,4,13,1,0.0,0.0,0,0,0.0
10.372670444422269,2,15,1,0.0,0.0,0,1,0.0
14.83933790702838,0,11,0,0.0,0.0,0,0,0.0
107.3238720839152,21,1,2,1.0,0.0,0,1,1.0
13.419732202663464,6,9,0,0.0,0.0,0,0,0.0
10.442237125417574,5,8,0,0.0,0.0,0,0,0.0
6.060655521118967,22,2,1,1.0,1.0,0,1,1.0
3.818292143067265,2,10,0,0.0,0.0,0,0,0.0
5.617668638968158,23,20,5,0.0,0.0,1,1,1.0
13.073814349834743,3,15,0,0.0,0.0,0,0,0.0
4.056186530391256,17,22,4,1.0,1.0,1,1,1.0
39.83953683078524,1,12,1,0.0,0.0,0,0,0.0
8.509323577753854,21,0,4,0.0,1.0,1,1,1.0
20.802236705702892,3,8,1,0.0,0.0,0,0,0.0
12.55862258781274,4,13,0,0.0,0.0,0,0,0.0
8.010470482113469,2,11,0,0.0,0.0,0,0,0.0
16.06823343229997,4,7,0,0.0,0.0,0,0,0.0
8.741301074033185,16,21,3,1.0,0.0,0,1,1.0
28.47389927444286,4,17,1,0.0,0.0,0,0,0.0
16.493024789402646,3,9,0,0.0,0.0,0,0,0.0
31.680249489930894,3,16,1,0.0,0.0,0,0,0.0
7.982500934925822,19,21,1,1.0,1.0,0,1,1.0
20.96454298724485,2,7,0,0.0,0.0,0,0,0.0
86.10478272254943,16,0,1,1.0,1.0,0,1,1.0
15.806664833242657,29,1,5,0.0,0.0,1,1,1.0
9.167015072834019,1,15,0,0.0,0.0,1,1,0.0
0.8729925638013091,3,14,0,0.0,0.0,0,1,0.0
72.51437413903034,12,2,5,1.0,1.0,1,1,1.0
1.3166968193853057,2,16,0,0.0,0.0,0,0,0.0
2.635151456286417,3,15,1,0.0,0.0,0,0,0.0
9.966468409985831,22,3,5,1.0,0.0,1,1,1.0
21.784871403084985,5,14,0,0.0,0.0,0,0,0.0
5.987959174790392,1,7,0,0.0,0.0,0,0,0.0
12.17318813658654,2,8,1,0.0,0.0,1,0,0.0
7.040474346166972,3,14,1,0.0,0.0,0,0,0.0
29.83097851771503,2,18,0,0.0,0.0,0,0,0.0
33.534602452697754,15,20,3,1.0,1.0,1,1,1.0
18.533886117004485,10,22,3,1.0,0.0,1,0,1.0
44.70606959173066,21,22,4,1.0,1.0,1,1,1.0
14.485066083877697,2,7,1,0.0,0.0,0,0,0.0
10.50568674221667,3,10,0,0.0,0.0,0,0,0.0
7.091745902783811,18,2,1,0.0,1.0,1,1,1.0
30.434031021373663,25,6,4,1.0,0.0,0,1,1.0
26.417326785479304,7,18,0,0.0,0.0,0,0,0.0
6.791665891135925,5,7,0,0.0,0.0,0,0,0.0
1.68862845395904,3,12,0,0.0,0.0,0,0,0.0
2.080215991579163,19,22,1,1.0,0.0,1,1,1.0
2.6118376521650224,14,21,3,1.0,1.0,0,1,1.0
49.31346537425508,4,8,0,0.0,0.0,0,0,0.0
19.092596219735746,19,23,2,1.0,0.0,1,1,1.0
30.82590777191843,18,4,2,1.0,1.0,0,1,1.0
26.051998107657287,2,9,2,0.0,0.0,0,0,0.0
43.65176867483528,4,14,2,0.0,0.0,0,0,0.0
4.049978858327814,13,23,2,1.0,1.0,1,1,1.0
11.295195197667027,3,18,0,0.0,0.0,0,0,0.0
24.621953752609944,25,21,1,1.0,1.0,1,0,1.0
8.295328813709407,6,8,0,0.0,0.0,0,0,0.0
19.325024269838465,3,17,0,0.0,0.0,0,0,0.0
8.40281640592655,1,13,0,0.0,0.0,0,0,0.0
16.398281884635278,5,9,0,0.0,0.0,0,0,0.0
40.11517356340847,4,13,0,0.0,0.0,1,1,0.0
15.87050791969167,6,16,0,0.0,0.0,0,0,0.0
19.87690699115133,1,13,0,0.0,0.0,0,0,0.0
6.474939421817184,29,23,2,1.0,1.0,1,1,1.0
14.8715851007658,0,10,1,0.0,0.0,0,0,0.0
9.100987525207934,19,1,4,1.0,1.0,1,1,1.0
19.334656700247177,3,15,1,0.0,0.0,0,0,0.0
22.909414320204135,21,5,2,1.0,0.0,1,1,1.0
20.35745400711905,5,15,1,0.0,0.0,0,0,0.0
20.02921055616514,19,23,6,1.0,0.0,1,1,1.0
